통계년월,통계시도명,통계시군구명,중위소득비율구분,가족유형,수급자수,수급가구수
201802,경상남도,남해군,중위소득41~52%미만,부자가족,20,8
201802,경상남도,남해군,기타(중위소득72%이상),부자가족,1,0
201802,경상남도,남해군,중위소득40%미만,조손가족,2,1
201802,경상남도,남해군,중위소득40%미만,청소년모자,6,3
201802,경상남도,남해군,중위소득41~52%미만,모자가족,31,12
201802,경상남도,남해군,중위소득40%미만,모자가족,120,50
201802,경상남도,하동군,중위소득40%미만,모자가족,213,81
201802,경상남도,하동군,중위소득40%미만,부자가족,108,41
201802,경상남도,하동군,중위소득41~52%미만,부자가족,9,4
201802,경상남도,하동군,중위소득40%미만,조손가족,3,1
201802,경상남도,하동군,중위소득40%미만,청소년모자,8,4
201802,경상남도,하동군,중위소득41~52%미만,모자가족,30,12
201802,경상남도,산청군,기타(중위소득72%이상),모자가족,3,1
201802,경상남도,산청군,중위소득40%미만,부자가족,85,33
201802,경상남도,산청군,중위소득41~52%미만,부자가족,25,9
201802,경상남도,산청군,중위소득40%미만,청소년모자,2,1
201802,경상남도,산청군,중위소득40%미만,모자가족,96,38
201802,경상남도,산청군,중위소득41~52%미만,모자가족,35,12
201802,경상남도,함양군,중위소득40%미만,부자가족,85,33
201802,경상남도,함양군,중위소득41~52%미만,부자가족,5,2
201802,경상남도,함양군,기타(중위소득72%이상),부자가족,2,1
201802,경상남도,함양군,중위소득40%미만,조손가족,6,2
201802,경상남도,함양군,중위소득41~52%미만,모자가족,29,10
201802,경상남도,함양군,중위소득53~60%미만,모자가족,3,1
201802,경상남도,함양군,중위소득40%미만,모자가족,122,44
201802,경상남도,거창군,중위소득40%미만,부자가족,160,65
201802,경상남도,거창군,중위소득41~52%미만,부자가족,22,10
201802,경상남도,거창군,기타(중위소득72%이상),부자가족,3,1
201802,경상남도,거창군,중위소득40%미만,청소년모자,5,2
201802,경상남도,거창군,중위소득41~52%미만,모자가족,74,29
201802,경상남도,거창군,중위소득40%미만,모자가족,356,133
201802,경상남도,거창군,중위소득53~60%미만,모자가족,8,3
201802,경상남도,거창군,기타(중위소득72%이상),모자가족,2,1
201802,경상남도,합천군,중위소득40%미만,부자가족,91,35
201802,경상남도,합천군,중위소득41~52%미만,부자가족,10,5
201802,경상남도,합천군,중위소득40%미만,조손가족,4,1
201802,경상남도,합천군,중위소득41~52%미만,모자가족,26,9
201802,경상남도,합천군,중위소득53~60%미만,모자가족,2,1
201802,경상남도,합천군,중위소득40%미만,모자가족,138,55
201802,제주특별자치도,제주시,기타(중위소득72%이상),모자가족,4,2
201802,제주특별자치도,제주시,중위소득40%미만,부자가족,1146,451
201802,제주특별자치도,제주시,중위소득40%미만,모자가족,3399,1355
201802,제주특별자치도,제주시,중위소득41~52%미만,부자가족,284,107
201802,제주특별자치도,제주시,중위소득53~60%미만,부자가족,5,2
201802,제주특별자치도,제주시,기타(중위소득72%이상),부자가족,1,1
201802,제주특별자치도,제주시,중위소득40%미만,조손가족,29,11
201802,제주특별자치도,제주시,중위소득41~52%미만,조손가족,7,3
201802,제주특별자치도,제주시,중위소득40%미만,청소년모자,83,48
201802,제주특별자치도,제주시,중위소득41~52%미만,청소년모자,2,1
201802,제주특별자치도,제주시,중위소득53~60%미만,청소년모자,2,1
201802,제주특별자치도,제주시,기타(중위소득72%이상),청소년모자,1,0
201802,제주특별자치도,제주시,중위소득40%미만,청소년부자,14,7
201802,제주특별자치도,제주시,중위소득53~60%미만,청소년부자,2,1
201802,제주특별자치도,제주시,중위소득41~52%미만,모자가족,807,328
201802,제주특별자치도,제주시,중위소득53~60%미만,모자가족,12,5
201802,제주특별자치도,제주시,중위소득60~72%미만,모자가족,3,1
201802,제주특별자치도,서귀포시,기타(중위소득72%이상),모자가족,2,1
201802,제주특별자치도,서귀포시,중위소득40%미만,부자가족,531,210
201802,제주특별자치도,서귀포시,중위소득41~52%미만,부자가족,104,38
201802,제주특별자치도,서귀포시,기타(중위소득72%이상),부자가족,2,1
201802,제주특별자치도,서귀포시,중위소득40%미만,조손가족,6,3
201802,제주특별자치도,서귀포시,중위소득40%미만,청소년모자,22,12
201802,제주특별자치도,서귀포시,중위소득41~52%미만,청소년모자,2,1
201802,제주특별자치도,서귀포시,중위소득40%미만,청소년부자,3,1
201802,제주특별자치도,서귀포시,중위소득41~52%미만,모자가족,171,67
201802,제주특별자치도,서귀포시,중위소득53~60%미만,모자가족,11,5
201802,제주특별자치도,서귀포시,중위소득40%미만,모자가족,998,383
